

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Mar 16 14:08:13 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K80
 45147   00A5EC  6A38               	clrf	btemp55^0,c
 45148   00A5EE  0EFF               	movlw	low (_happening2Event+65535)
 45149   00A5F0  2437               	addwf	btemp54^0,w,c
 45150   00A5F2  6ED9               	movwf	fsr2l,c
 45151   00A5F4  0E01               	movlw	high (_happening2Event+65535)
 45152   00A5F6  2038               	addwfc	btemp55^0,w,c
 45153   00A5F8  6EDA               	movwf	fsr2h,c
 45154   00A5FA  50DF               	movf	indf2,w,c
 45155   00A5FC  6EE6               	movwf	postinc1,c
 45156   00A5FE  EC9F  F060         	call	_getNN	;wreg free
 45157                           
 45158                           ;stkvar	_producedEventNN @ sp[(-7)+2]
 45159   00A602  0EFB               	movlw	-5
 45160   00A604  C001 FFE3          	movff	btemp0,plusw1
 45161   00A608  0F01               	addlw	1
 45162   00A60A  C002 FFE3          	movff	btemp1,plusw1
 45163   00A60E                     
 45164                           ;../../VLCBlib_PIC/event_producer_happening.c: 229:     producedEventEN.word = getEN(hap
      +                          pening2Event[happening-1]);
 45165                           ;stkvar	_happening @ sp[(-7)+0]
 45166   00A60E  0EF9               	movlw	-7
 45167   00A610  50E3               	movf	plusw1,w,c
 45168   00A612  6E37               	movwf	btemp54^0,c
 45169   00A614  6A38               	clrf	btemp55^0,c
 45170   00A616  0EFF               	movlw	low (_happening2Event+65535)
 45171   00A618  2437               	addwf	btemp54^0,w,c
 45172   00A61A  6ED9               	movwf	fsr2l,c
 45173   00A61C  0E01               	movlw	high (_happening2Event+65535)
 45174   00A61E  2038               	addwfc	btemp55^0,w,c
 45175   00A620  6EDA               	movwf	fsr2h,c
 45176   00A622  50DF               	movf	indf2,w,c
 45177   00A624  6EE6               	movwf	postinc1,c
 45178   00A626  EC8E  F072         	call	_getEN	;wreg free
 45179                           
 45180                           ;stkvar	_producedEventEN @ sp[(-7)+4]
 45181   00A62A  0EFD               	movlw	-3
 45182   00A62C  C001 FFE3          	movff	btemp0,plusw1
 45183   00A630  0F01               	addlw	1
 45184   00A632  C002 FFE3          	movff	btemp1,plusw1
 45185   00A636                     
 45186                           ;../../VLCBlib_PIC/event_producer_happening.c: 253:                 if (producedEventNN.
      +                          word == 0) {
 45187                           ;stkvar	_producedEventNN @ sp[(-7)+2]
 45188   00A636  0EFB               	movlw	-5
 45189   00A638  CFE3 F001          	movff	plusw1,btemp0
 45190   00A63C  0F01               	addlw	1
 45191   00A63E  50E3               	movf	plusw1,w,c
 45192   00A640  1001               	iorwf	btemp0^0,w,c
 45193   00A642  A4D8               	btfss	status,2,c
 45194   00A644  EF26  F053         	goto	u18621
 45195   00A648  EF28  F053         	goto	u18620
 45196   00A64C                     u18621:
 45197   00A64C  EF42  F053         	goto	l18330
 45198   00A650                     u18620:
 45199   00A650                     
 45200                           ;../../VLCBlib_PIC/event_producer_happening.c: 255:                     if (onOff == EVE
      +                          NT_ON) {
 45201                           ;stkvar	_onOff @ sp[(-7)+1]
 45202   00A650  0EFA               	movlw	-6
 45203   00A652  04E3               	decf	plusw1,w,c
 45204   00A654  A4D8               	btfss	status,2,c
 45205   00A656  EF2F  F053         	goto	u18631
 45206   00A65A  EF31  F053         	goto	u18630
 45207   00A65E                     u18631:
 45208   00A65E  EF35  F053         	goto	l18326
 45209   00A662                     u18630:
 45210   00A662                     
 45211                           ;../../VLCBlib_PIC/event_producer_happening.c: 256:                         opc = OPC_AS
      +                          ON;
 45212   00A662  0E98               	movlw	152
 45213   00A664  6E07               	movwf	btemp6^0,c
 45214                           
 45215                           ;../../VLCBlib_PIC/event_producer_happening.c: 257:                     } else {
 45216   00A666  EF37  F053         	goto	l18328
 45217   00A66A                     l18326:
 45218                           
 45219                           ;../../VLCBlib_PIC/event_producer_happening.c: 258:                         opc = OPC_AS
      +                          OF;
 45220   00A66A  0E99               	movlw	153
 45221   00A66C  6E07               	movwf	btemp6^0,c
 45222   00A66E                     l18328:
 45223                           
 45224                           ;../../VLCBlib_PIC/event_producer_happening.c: 260:                     producedEventNN.
      +                          word = nn.word;
 45225                           ;stkvar	_producedEventNN @ sp[(-7)+2]
 45226   00A66E  0EFB               	movlw	-5
 45227   00A670  C041  FFE3         	movff	_nn,plusw1
 45228   00A674  0F01               	addlw	1
 45229   00A676  C042  FFE3         	movff	_nn+1,plusw1
 45230                           
 45231                           ;_opc stored from btemp6
 45232                           ;register	btemp6
 45233                           ;stkvar	_opc @ sp[(-7)+6]
 45234   00A67A  0EFF               	movlw	-1
 45235   00A67C  C007 FFE3          	movff	btemp6,plusw1
 45236                           
 45237                           ;../../VLCBlib_PIC/event_producer_happening.c: 261:                 } else {
 45238   00A680  EF56  F053         	goto	l18336
 45239   00A684                     l18330:
 45240                           
 45241                           ;../../VLCBlib_PIC/event_producer_happening.c: 263:                     if (onOff == EVE
      +                          NT_ON) {
 45242                           ;stkvar	_onOff @ sp[(-7)+1]
 45243   00A684  0EFA               	movlw	-6
 45244   00A686  04E3               	decf	plusw1,w,c
 45245   00A688  A4D8               	btfss	status,2,c
 45246   00A68A  EF49  F053         	goto	u18641
 45247   00A68E  EF4B  F053         	goto	u18640
 45248   00A692                     u18641:
 45249   00A692  EF51  F053         	goto	l18334
 45250   00A696                     u18640:
 45251   00A696                     
 45252                           ;../../VLCBlib_PIC/event_producer_happening.c: 264:                         opc = OPC_AC
      +                          ON;
 45253                           ;stkvar	_opc @ sp[(-7)+6]
 45254   00A696  0EFF               	movlw	-1
 45255   00A698  6AE3               	clrf	plusw1,c
 45256   00A69A  88E3               	bsf	plusw1,4,c
 45257   00A69C  8EE3               	bsf	plusw1,7,c
 45258                           
 45259                           ;../../VLCBlib_PIC/event_producer_happening.c: 265:                     } else {
 45260   00A69E  EF56  F053         	goto	l18336
 45261   00A6A2                     l18334:
 45262                           
 45263                           ;../../VLCBlib_PIC/event_producer_happening.c: 266:                         opc = OPC_AC
      +                          OF;
 45264   00A6A2  0E91               	movlw	145
 45265   00A6A4  6E38               	movwf	btemp55^0,c
 45266                           
 45267                           ;stkvar	_opc @ sp[(-7)+6]
 45268   00A6A6  0EFF               	movlw	-1
 45269   00A6A8  C038 FFE3          	movff	btemp55,plusw1
 45270   00A6AC                     l18336:
 45271                           
 45272                           ;../../VLCBlib_PIC/event_producer_happening.c: 269:                 sendMessage4(opc, pr
      +                          oducedEventNN.bytes.hi, producedEventNN.bytes.lo, producedEventEN.bytes.hi, producedEven
      +                          tEN.bytes.lo);
 45273                           ;stkvar	_opc @ sp[(-7)+6]
 45274                           ;register	btemp36
 45275   00A6AC  0EFF               	movlw	-1
 45276   00A6AE  CFE3 F025          	movff	plusw1,btemp36
 45277                           
 45278                           ;stkvar	_producedEventNN @ sp[(-7)+2]
 45279   00A6B2  0EFC               	movlw	252
 45280   00A6B4  24E1               	addwf	fsr1l,w,c
 45281   00A6B6  6ED9               	movwf	fsr2l,c
 45282   00A6B8  0EFF               	movlw	255
 45283   00A6BA  20E2               	addwfc	fsr1h,w,c
 45284   00A6BC  6EDA               	movwf	fsr2h,c
 45285   00A6BE  50DF               	movf	indf2,w,c
 45286                           
 45287                           ;register	btemp37
 45288   00A6C0  6E26               	movwf	btemp37^0,c
 45289                           
 45290                           ;stkvar	_producedEventNN @ sp[(-7)+2]
 45291                           ;register	btemp38
 45292   00A6C2  0EFB               	movlw	-5
 45293   00A6C4  CFE3 F027          	movff	plusw1,btemp38
 45294                           
 45295                           ;stkvar	_producedEventEN @ sp[(-7)+4]
 45296   00A6C8  0EFE               	movlw	254
 45297   00A6CA  24E1               	addwf	fsr1l,w,c
 45298   00A6CC  6ED9               	movwf	fsr2l,c
 45299   00A6CE  0EFF               	movlw	255
 45300   00A6D0  20E2               	addwfc	fsr1h,w,c
 45301   00A6D2  6EDA               	movwf	fsr2h,c
 45302   00A6D4  50DF               	movf	indf2,w,c
 45303                           
 45304                           ;register	btemp39
 45305   00A6D6  6E28               	movwf	btemp39^0,c
 45306                           
 45307                           ;stkvar	_producedEventEN @ sp[(-7)+4]
 45308                           ;register	btemp40
 45309   00A6D8  0EFD               	movlw	-3
 45310   00A6DA  CFE3 F029          	movff	plusw1,btemp40
 45311   00A6DE  EC2F  F07D         	call	_sendMessage4	;wreg free
 45312   00A6E2                     
 45313                           ;../../VLCBlib_PIC/event_producer_happening.c: 271:                 producerDiagnostics[
      +                          1].asUint++;
 45314   00A6E2  0100               	movlb	0	; () banked
 45315   00A6E4  4BE7               	infsnz	(_producerDiagnostics+2)& (0+255),f,b
 45316   00A6E6  2BE8               	incf	(_producerDiagnostics+3)& (0+255),f,b
 45317   00A6E8                     
 45318                           ; BSR set to: 0
 45319                           ;../../VLCBlib_PIC/event_producer_happening.c: 273:                 return TRUE;
 45320   00A6E8  0E01               	movlw	1
 45321   00A6EA  6E01               	movwf	btemp0^0,c
 45322   00A6EC                     l2646:
 45323                           
 45324                           ; _sendProducedEvent: autosize = 7, savesize = 0, parsavesize = 0, tempsize = 0 parsize 
      +                          = 0, argsize = 0, vargsize = 0
 45325   00A6EC  0EF9               	movlw	249
 45326   00A6EE  26E1               	addwf	fsr1l,f,c
 45327   00A6F0  0EFF               	movlw	255
 45328   00A6F2  22E2               	addwfc	fsr1h,f,c
 45329   00A6F4  0012               	return		;funcret
 45330   00A6F6                     __end_of_sendProducedEvent:
 45331                           	callstack 0
 45332                           
 45333 ;; *************** function _sendMessage4 *****************
 45334 ;; Defined at:
 45335 ;;		line 1180 in file "../../VLCBlib_PIC/vlcb.c"
 45336 ;; Parameters:    Size  Location     Type
 45337 ;;  opc             1    btemp36  enum E12529
 45338 ;;  data1           1    btemp37  unsigned char 
 45339 ;;  data2           1    btemp38  unsigned char 
 45340 ;;  data3           1    btemp39  unsigned char 
 45341 ;;  data4           1    btemp40  unsigned char 
 45342 ;; Auto vars:     Size  Location     Type
 45343 ;;  data4           1    btemp40  unsigned char 
 45344 ;;  data3           1    btemp39  unsigned char 
 45345 ;;  data2           1    btemp38  unsigned char 
