

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Mar 13 19:49:45 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K80
 34586                           ;../servo.c: 334:                                     pollCount[io] = pollsPerStepSpeed[
      +                          io];
 34587   000A92  0E74               	movlw	low _pollsPerStepSpeed
 34588   000A94  25AD               	addwf	pollServos@io& (0+255),w,b
 34589   000A96  6ED9               	movwf	fsr2l,c
 34590   000A98  6ADA               	clrf	fsr2h,c
 34591   000A9A  0E02               	movlw	high _pollsPerStepSpeed
 34592   000A9C  22DA               	addwfc	fsr2h,f,c
 34593   000A9E  0E64               	movlw	low _pollCount
 34594   000AA0  25AD               	addwf	pollServos@io& (0+255),w,b
 34595   000AA2  6EE9               	movwf	fsr0l,c
 34596   000AA4  6AEA               	clrf	fsr0h,c
 34597   000AA6  0E02               	movlw	high _pollCount
 34598   000AA8  22EA               	addwfc	fsr0h,f,c
 34599   000AAA  CFDF FFEF          	movff	indf2,indf0
 34600   000AAE                     l19338:
 34601                           
 34602                           ; BSR set to: 0
 34603                           ;../servo.c: 338:                             if (currentPos[io] > targetPos[io]) {
 34604   000AAE  0E40               	movlw	low _currentPos
 34605   000AB0  25AD               	addwf	pollServos@io& (0+255),w,b
 34606   000AB2  6ED9               	movwf	fsr2l,c
 34607   000AB4  6ADA               	clrf	fsr2h,c
 34608   000AB6  0E01               	movlw	high _currentPos
 34609   000AB8  22DA               	addwfc	fsr2h,f,c
 34610   000ABA  0E20               	movlw	low _targetPos
 34611   000ABC  25AD               	addwf	pollServos@io& (0+255),w,b
 34612   000ABE  6EE9               	movwf	fsr0l,c
 34613   000AC0  6AEA               	clrf	fsr0h,c
 34614   000AC2  0E01               	movlw	high _targetPos
 34615   000AC4  22EA               	addwfc	fsr0h,f,c
 34616   000AC6  50DE               	movf	postinc2,w,c
 34617   000AC8  5CEE               	subwf	postinc0,w,c
 34618   000ACA  B0D8               	btfsc	status,0,c
 34619   000ACC  EF6A  F005         	goto	u19941
 34620   000AD0  EF6C  F005         	goto	u19940
 34621   000AD4                     u19941:
 34622   000AD4  EF7A  F005         	goto	l19342
 34623   000AD8                     u19940:
 34624   000AD8                     
 34625                           ; BSR set to: 0
 34626                           ;../servo.c: 339:                                 currentPos[io] = targetPos[io];
 34627   000AD8  0E20               	movlw	low _targetPos
 34628   000ADA  25AD               	addwf	pollServos@io& (0+255),w,b
 34629   000ADC  6ED9               	movwf	fsr2l,c
 34630   000ADE  6ADA               	clrf	fsr2h,c
 34631   000AE0  0E01               	movlw	high _targetPos
 34632   000AE2  22DA               	addwfc	fsr2h,f,c
 34633   000AE4  0E40               	movlw	low _currentPos
 34634   000AE6  25AD               	addwf	pollServos@io& (0+255),w,b
 34635   000AE8  6EE9               	movwf	fsr0l,c
 34636   000AEA  6AEA               	clrf	fsr0h,c
 34637   000AEC  0E01               	movlw	high _currentPos
 34638   000AEE  22EA               	addwfc	fsr0h,f,c
 34639   000AF0  CFDF FFEF          	movff	indf2,indf0
 34640   000AF4                     l19342:
 34641                           
 34642                           ; BSR set to: 0
 34643                           ;../servo.c: 341:                             if ((currentPos[io] >= midway) && beforeMi
      +                          dway) {
 34644   000AF4  0E40               	movlw	low _currentPos
 34645   000AF6  25AD               	addwf	pollServos@io& (0+255),w,b
 34646   000AF8  6ED9               	movwf	fsr2l,c
 34647   000AFA  6ADA               	clrf	fsr2h,c
 34648   000AFC  0E01               	movlw	high _currentPos
 34649   000AFE  22DA               	addwfc	fsr2h,f,c
 34650   000B00  51AC               	movf	pollServos@midway& (0+255),w,b
 34651   000B02  5CDE               	subwf	postinc2,w,c
 34652   000B04  A0D8               	btfss	status,0,c
 34653   000B06  EF87  F005         	goto	u19951
 34654   000B0A  EF89  F005         	goto	u19950
 34655   000B0E                     u19951:
 34656   000B0E  EF97  F006         	goto	l19380
 34657   000B12                     u19950:
 34658   000B12                     
 34659                           ; BSR set to: 0
 34660   000B12  51AB               	movf	pollServos@beforeMidway& (0+255),w,b
 34661   000B14  B4D8               	btfsc	status,2,c
 34662   000B16  EF8F  F005         	goto	u19961
 34663   000B1A  EF91  F005         	goto	u19960
 34664   000B1E                     u19961:
 34665   000B1E  EF97  F006         	goto	l19380
 34666   000B22                     u19960:
 34667   000B22                     
 34668                           ; BSR set to: 0
 34669                           ;../servo.c: 345:                                 sendProducedEvent(((8 + 4*(io))+1), (g
      +                          etNV((16 + 7*(io) + 1)) & 0x40)?EVENT_OFF:EVENT_ON);
 34670   000B22  51AD               	movf	pollServos@io& (0+255),w,b
 34671   000B24  0D07               	mullw	7
 34672   000B26  50F3               	movf	243,w,c
 34673   000B28  0F11               	addlw	17
 34674   000B2A  ECC0  F06E         	call	_getNV
 34675   000B2E  0100               	movlb	0	; () banked
 34676   000B30  AD76               	btfss	?_getNV& (0+255),6,b
 34677   000B32  EF9D  F005         	goto	u19971
 34678   000B36  EFA0  F005         	goto	u19970
 34679   000B3A                     u19971:
 34680   000B3A  0E01               	movlw	1
 34681   000B3C  EFA1  F005         	goto	u19980
 34682   000B40                     u19970:
 34683   000B40  0E00               	movlw	0
 34684   000B42                     u19980:
 34685   000B42  6F9A               	movwf	sendProducedEvent@onOff& (0+255),b
 34686   000B44  51AD               	movf	pollServos@io& (0+255),w,b
 34687   000B46  0D04               	mullw	4
 34688   000B48  50F3               	movf	243,w,c
 34689   000B4A  0F09               	addlw	9
 34690   000B4C  ECA9  F053         	call	_sendProducedEvent
 34691   000B50  EF97  F006         	goto	l19380
 34692   000B54                     l19348:
 34693                           
 34694                           ; BSR set to: 0
 34695   000B54  0E40               	movlw	low _currentPos
 34696   000B56  25AD               	addwf	pollServos@io& (0+255),w,b
 34697   000B58  6ED9               	movwf	fsr2l,c
 34698   000B5A  6ADA               	clrf	fsr2h,c
 34699   000B5C  0E01               	movlw	high _currentPos
 34700   000B5E  22DA               	addwfc	fsr2h,f,c
 34701   000B60  0E20               	movlw	low _targetPos
 34702   000B62  25AD               	addwf	pollServos@io& (0+255),w,b
 34703   000B64  6EE9               	movwf	fsr0l,c
 34704   000B66  6AEA               	clrf	fsr0h,c
 34705   000B68  0E01               	movlw	high _targetPos
 34706   000B6A  22EA               	addwfc	fsr0h,f,c
 34707   000B6C  50DE               	movf	postinc2,w,c
 34708   000B6E  5CEE               	subwf	postinc0,w,c
 34709   000B70  B0D8               	btfsc	status,0,c
 34710   000B72  EFBD  F005         	goto	u19991
 34711   000B76  EFBF  F005         	goto	u19990
 34712   000B7A                     u19991:
 34713   000B7A  EF97  F006         	goto	l19380
 34714   000B7E                     u19990:
 34715   000B7E                     
 34716                           ; BSR set to: 0
 34717                           ;../servo.c: 348:                             if (currentPos[io] > midway) {
 34718   000B7E  0E40               	movlw	low _currentPos
 34719   000B80  25AD               	addwf	pollServos@io& (0+255),w,b
 34720   000B82  6ED9               	movwf	fsr2l,c
 34721   000B84  6ADA               	clrf	fsr2h,c
 34722   000B86  0E01               	movlw	high _currentPos
 34723   000B88  22DA               	addwfc	fsr2h,f,c
 34724   000B8A  50DE               	movf	postinc2,w,c
 34725   000B8C  5DAC               	subwf	pollServos@midway& (0+255),w,b
 34726   000B8E  B0D8               	btfsc	status,0,c
 34727   000B90  EFCC  F005         	goto	u20001
 34728   000B94  EFCE  F005         	goto	u20000
 34729   000B98                     u20001:
 34730   000B98  EFD0  F005         	goto	l19354
 34731   000B9C                     u20000:
 34732   000B9C                     
 34733                           ; BSR set to: 0
 34734                           ;../servo.c: 349:                                 beforeMidway = TRUE;
 34735   000B9C  0E01               	movlw	1
 34736   000B9E  6FAB               	movwf	pollServos@beforeMidway& (0+255),b
 34737   000BA0                     l19354:
 34738                           
 34739                           ; BSR set to: 0
 34740                           ;../servo.c: 352:                             if (stepsPerPollSpeed[io]) {
 34741   000BA0  0E00               	movlw	low _stepsPerPollSpeed
 34742   000BA2  25AD               	addwf	pollServos@io& (0+255),w,b
 34743   000BA4  6ED9               	movwf	fsr2l,c
 34744   000BA6  6ADA               	clrf	fsr2h,c
 34745   000BA8  0E01               	movlw	high _stepsPerPollSpeed
 34746   000BAA  22DA               	addwfc	fsr2h,f,c
 34747   000BAC  50DF               	movf	indf2,w,c
 34748   000BAE  B4D8               	btfsc	status,2,c
 34749   000BB0  EFDC  F005         	goto	u20011
 34750   000BB4  EFDE  F005         	goto	u20010
 34751   000BB8                     u20011:
 34752   000BB8  EF0E  F006         	goto	l19362
 34753   000BBC                     u20010:
 34754   000BBC                     
 34755                           ; BSR set to: 0
 34756                           ;../servo.c: 353:                                 if (stepsPerPollSpeed[io] >= currentPo
      +                          s[io]) {
 34757   000BBC  0E40               	movlw	low _currentPos
 34758   000BBE  25AD               	addwf	pollServos@io& (0+255),w,b
 34759   000BC0  6ED9               	movwf	fsr2l,c
 34760   000BC2  6ADA               	clrf	fsr2h,c
 34761   000BC4  0E01               	movlw	high _currentPos
 34762   000BC6  22DA               	addwfc	fsr2h,f,c
 34763   000BC8  0E00               	movlw	low _stepsPerPollSpeed
 34764   000BCA  25AD               	addwf	pollServos@io& (0+255),w,b
 34765   000BCC  6EE9               	movwf	fsr0l,c
 34766   000BCE  6AEA               	clrf	fsr0h,c
 34767   000BD0  0E01               	movlw	high _stepsPerPollSpeed
 34768   000BD2  22EA               	addwfc	fsr0h,f,c
 34769   000BD4  50DE               	movf	postinc2,w,c
 34770   000BD6  5CEE               	subwf	postinc0,w,c
 34771   000BD8  A0D8               	btfss	status,0,c
 34772   000BDA  EFF1  F005         	goto	u20021
 34773   000BDE  EFF3  F005         	goto	u20020
 34774   000BE2                     u20021:
 34775   000BE2  EFFC  F005         	goto	l19360
 34776   000BE6                     u20020:
 34777   000BE6                     
 34778                           ; BSR set to: 0
 34779                           ;../servo.c: 355:                                     currentPos[io] = 0;
 34780   000BE6  0E40               	movlw	low _currentPos
 34781   000BE8  25AD               	addwf	pollServos@io& (0+255),w,b
 34782   000BEA  6ED9               	movwf	fsr2l,c
 34783   000BEC  6ADA               	clrf	fsr2h,c
 34784   000BEE  0E01               	movlw	high _currentPos
 34785   000BF0  22DA               	addwfc	fsr2h,f,c
 34786   000BF2  6ADF               	clrf	indf2,c
 34787                           
 34788                           ;../servo.c: 356:                                 } else {
 34789   000BF4  EF46  F006         	goto	l19370
 34790   000BF8                     l19360:
 34791                           
 34792                           ; BSR set to: 0
 34793                           ;../servo.c: 357:                                     currentPos[io] -= stepsPerPollSpee
      +                          d[io];
 34794   000BF8  0E00               	movlw	low _stepsPerPollSpeed
 34795   000BFA  25AD               	addwf	pollServos@io& (0+255),w,b
 34796   000BFC  6ED9               	movwf	fsr2l,c
 34797   000BFE  6ADA               	clrf	fsr2h,c
 34798   000C00  0E01               	movlw	high _stepsPerPollSpeed
 34799   000C02  22DA               	addwfc	fsr2h,f,c
 34800   000C04  50DF               	movf	indf2,w,c
 34801   000C06  6FA2               	movwf	??_pollServos& (0+255),b
 34802   000C08  0E40               	movlw	low _currentPos
 34803   000C0A  25AD               	addwf	pollServos@io& (0+255),w,b
 34804   000C0C  6ED9               	movwf	fsr2l,c
 34805   000C0E  6ADA               	clrf	fsr2h,c
 34806   000C10  0E01               	movlw	high _currentPos
 34807   000C12  22DA               	addwfc	fsr2h,f,c
 34808   000C14  51A2               	movf	??_pollServos& (0+255),w,b
 34809   000C16  5EDF               	subwf	indf2,f,c
 34810   000C18  EF46  F006         	goto	l19370
 34811   000C1C                     l19362:
 34812                           
 34813                           ; BSR set to: 0
 34814                           ;../servo.c: 360:                                 pollCount[io]--;
 34815   000C1C  0E64               	movlw	low _pollCount
