

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 06 19:44:59 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
 44385   01D9DC  C51E  F51D         	movff	??_EEPROM_WriteNoVerify+1,??_EEPROM_WriteNoVerify
 44386   01D9E0  C51F  F51E         	movff	??_EEPROM_WriteNoVerify+2,??_EEPROM_WriteNoVerify+1
 44387   01D9E4  6A1F               	clrf	(??_EEPROM_WriteNoVerify+2)^(0+1280),c
 44388   01D9E6  501D               	movf	??_EEPROM_WriteNoVerify^(0+1280),w,c
 44389   01D9E8  6F44               	movwf	68,b	;volatile
 44390   01D9EA                     
 44391                           ; BSR set to: 0
 44392                           ;../../VLCBlib_PIC/nvm.c: 281:     NVMADRL = (uint8_t) index;
 44393   01D9EA  C519  F043         	movff	EEPROM_WriteNoVerify@index,67	;volatile
 44394   01D9EE                     
 44395                           ; BSR set to: 0
 44396                           ;../../VLCBlib_PIC/nvm.c: 284:     NVMDATL = value;
 44397   01D9EE  C51C  F046         	movff	EEPROM_WriteNoVerify@value,70	;volatile
 44398                           
 44399                           ;../../VLCBlib_PIC/nvm.c: 287:     NVMCON1bits.NVMCMD = 0x03;
 44400   01D9F2  5141               	movf	65,w,b	;volsfr
 44401   01D9F4  0BF8               	andlw	-8
 44402   01D9F6  0903               	iorlw	3
 44403   01D9F8  6F41               	movwf	65,b	;volsfr
 44404   01D9FA                     
 44405                           ; BSR set to: 0
 44406                           ;../../VLCBlib_PIC/nvm.c: 290:     {INTCON0bits.GIE = 0;};
 44407   01D9FA  9ED6               	bcf	214,7,c	;volatile
 44408                           
 44409                           ;../../VLCBlib_PIC/nvm.c: 293:     NVMLOCK = 0x55;
 44410   01D9FC  0E55               	movlw	85
 44411   01D9FE  6F42               	movwf	66,b	;volatile
 44412                           
 44413                           ;../../VLCBlib_PIC/nvm.c: 294:     NVMLOCK = 0xAA;
 44414   01DA00  0EAA               	movlw	170
 44415   01DA02  6F42               	movwf	66,b	;volatile
 44416   01DA04                     
 44417                           ; BSR set to: 0
 44418                           ;../../VLCBlib_PIC/nvm.c: 297:     NVMCON0bits.GO = 1;
 44419   01DA04  8140               	bsf	64,0,b	;volatile
 44420                           
 44421                           ;../../VLCBlib_PIC/nvm.c: 299:     if (interruptEnabled) {
 44422   01DA06  5020               	movf	EEPROM_WriteNoVerify@interruptEnabled^(0+1280),w,c
 44423   01DA08  B4D8               	btfsc	status,2,c
 44424   01DA0A  EF09  F0ED         	goto	u20991
 44425   01DA0E  EF0B  F0ED         	goto	u20990
 44426   01DA12                     u20991:
 44427   01DA12  EF0C  F0ED         	goto	l2913
 44428   01DA16                     u20990:
 44429   01DA16                     
 44430                           ; BSR set to: 0
 44431                           ;../../VLCBlib_PIC/nvm.c: 301:         {INTCON0bits.GIE = 1;};
 44432   01DA16  8ED6               	bsf	214,7,c	;volatile
 44433   01DA18                     l2913:
 44434                           
 44435                           ; BSR set to: 0
 44436   01DA18  0012               	return		;funcret
 44437   01DA1A                     __end_of_EEPROM_WriteNoVerify:
 44438                           	callstack 0
 44439                           
 44440 ;; *************** function _setDigitalOutput *****************
 44441 ;; Defined at:
 44442 ;;		line 242 in file "../digitalOut.c"
 44443 ;; Parameters:    Size  Location     Type
 44444 ;;  io              1    wreg     unsigned char 
 44445 ;;  state           1   36[COMRAM] unsigned char 
 44446 ;; Auto vars:     Size  Location     Type
 44447 ;;  io              1   38[COMRAM] unsigned char 
 44448 ;;  pinState        1   37[COMRAM] enum E22944
 44449 ;; Return value:  Size  Location     Type
 44450 ;;                  1    wreg      void 
 44451 ;; Registers used:
 44452 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 44453 ;; Tracked objects:
 44454 ;;		On entry : 0/0
 44455 ;;		On exit  : 0/0
 44456 ;;		Unchanged: 0/0
 44457 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 44458 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44459 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44460 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44461 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44462 ;;Total ram usage:        3 bytes
 44463 ;; Hardware stack levels used: 1
 44464 ;; Hardware stack levels required when called: 3
 44465 ;; This function calls:
 44466 ;;		_getNV
 44467 ;;		_setOutputPin
 44468 ;; This function is called by:
 44469 ;;		_configIO
 44470 ;;		_setOutputPosition
 44471 ;;		_setCduOutput
 44472 ;; This function uses a non-reentrant model
 44473 ;;
 44474                           
 44475                           	psect	text198
 44476   01C142                     __ptext198:
 44477                           	callstack 0
 44478   01C142                     _setDigitalOutput:
 44479                           	callstack 120
 44480                           
 44481                           ; BSR set to: 0
 44482                           ;incstack = 0
 44483                           ;setDigitalOutput@io stored from wreg
 44484   01C142  6E27               	movwf	setDigitalOutput@io^(0+1280),c
 44485   01C144                     
 44486                           ;../digitalOut.c: 243:     Boolean pinState;;../digitalOut.c: 244:     switch (state) {
 44487   01C144  EFEA  F0E0         	goto	l19931
 44488   01C148                     l19915:
 44489                           
 44490                           ;../digitalOut.c: 246:             state = 2;
 44491   01C148  0E02               	movlw	2
 44492   01C14A  6E25               	movwf	setDigitalOutput@state^(0+1280),c
 44493   01C14C                     l19917:
 44494                           
 44495                           ;../digitalOut.c: 250:             pinState = (state == 1);
 44496   01C14C  0425               	decf	setDigitalOutput@state^(0+1280),w,c
 44497   01C14E  B4D8               	btfsc	status,2,c
 44498   01C150  EFAC  F0E0         	goto	u22151
 44499   01C154  EFAF  F0E0         	goto	u22150
 44500   01C158                     u22151:
 44501   01C158  0E01               	movlw	1
 44502   01C15A  EFB0  F0E0         	goto	u22160
 44503   01C15E                     u22150:
 44504   01C15E  0E00               	movlw	0
 44505   01C160                     u22160:
 44506   01C160  6E26               	movwf	setDigitalOutput@pinState^(0+1280),c
 44507   01C162                     
 44508                           ;../digitalOut.c: 254:             if (getNV((16 + 7*(io) + 1)) & 0x20) {
 44509   01C162  5027               	movf	setDigitalOutput@io^(0+1280),w,c
 44510   01C164  0D07               	mullw	7
 44511   01C166  50F3               	movf	243,w,c
 44512   01C168  0F11               	addlw	17
 44513   01C16A  EC52  F0EF         	call	_getNV
 44514   01C16E  AA19               	btfss	?_getNV^(0+1280),5,c
 44515   01C170  EFBC  F0E0         	goto	u22171
 44516   01C174  EFBE  F0E0         	goto	u22170
 44517   01C178                     u22171:
 44518   01C178  EFCE  F0E0         	goto	l19923
 44519   01C17C                     u22170:
 44520   01C17C                     
 44521                           ;../digitalOut.c: 255:                 setOutputPin(io, ! pinState);
 44522   01C17C  5026               	movf	setDigitalOutput@pinState^(0+1280),w,c
 44523   01C17E  B4D8               	btfsc	status,2,c
 44524   01C180  EFC4  F0E0         	goto	u22181
 44525   01C184  EFC7  F0E0         	goto	u22180
 44526   01C188                     u22181:
 44527   01C188  0E01               	movlw	1
 44528   01C18A  EFC8  F0E0         	goto	u22190
 44529   01C18E                     u22180:
 44530   01C18E  0E00               	movlw	0
 44531   01C190                     u22190:
 44532   01C190  6E1D               	movwf	setOutputPin@state^(0+1280),c
 44533   01C192  5027               	movf	setDigitalOutput@io^(0+1280),w,c
 44534   01C194  EC99  F0C2         	call	_setOutputPin
 44535                           
 44536                           ;../digitalOut.c: 256:             } else {
 44537   01C198  EFF9  F0E0         	goto	l369
 44538   01C19C                     l19923:
 44539                           
 44540                           ;../digitalOut.c: 257:                 setOutputPin(io, pinState);
